Event	ID	Name			Wwise Object Path	Notes
	1073466678	Stop_BGM			\Default Work Unit\GameEvents\Stop_BGM	
	1281810935	Start			\Default Work Unit\GameEvents\Start	
	4051332235	ButtonClick			\Default Work Unit\GameEvents\ButtonClick	

State Group	ID	Name			Wwise Object Path	Notes
	2372318522	PlayState			\Default Work Unit\PlayState	

State	ID	Name	State Group			Notes
	0	None	PlayState			
	1852808225	Playing	PlayState			
	2607556080	Menu	PlayState			
	3856304344	Pausing	PlayState			

Custom State	ID	Name	State Group	Owner		Notes
	640309116	Pausing	PlayState	\Interactive Music Hierarchy\BackgroundMusic\Music\BackgroundMusic		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1090009724	BGM_PlaybackSpeed			\Default Work Unit\BGM_PlaybackSpeed	
	4174463524	Danger			\Default Work Unit\Danger	

Effect plug-ins	ID	Name	Type				Notes
	1584507803	Click	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	67631447	Glitch01_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Glitch02_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\Glitch01_v1_01		82106
	98158388	Glitch01_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Glitch01_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\Glitch01_v1_01		56615
	226584871	Glitch01_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Glitch03_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\Glitch01_v1_01		73170
	255426623	Outro_01_wav_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Outro_01.wav_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\TransitionMenuGame\Outro_01_wav_01		38063
	344996841	Inserts_1	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Inserts_2.mp3_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\BackgroundMusic\Loop\Inserts_1		44813
	360456243	BG-Noise_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\BG-Noise_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\BG-Noise_v1_01		56674
	399191169	Game_v2_7	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Game_v2.7_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\BackgroundMusic\Intro\Game_v2_7		443830
	430546196	Drums01_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Drums02_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\Drums01_v1_01		84558
	521772524	PercussiveCloud_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\PercussiveCloud_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\PercussiveCloud_v1_01		79378
	638066440	DangerLevel	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\DangerSound_v3_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\BackgroundMusic\Loop\DangerLevel		676895
	769991994	Inserts_1	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Inserts_3.mp3_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\BackgroundMusic\Loop\Inserts_1		112192
	837590637	Inserts_1	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Inserts_1.mp3_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\BackgroundMusic\Loop\Inserts_1		105646
	872705618	SFX_Menu_SelectOption_001	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\SFX_Menu_SelectOption_001_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameSFX\SFX_Menu_SelectOption_001		8573
	919284918	Drums01_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Drums01_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\Drums01_v1_01		83069
	931732886	Drums01_v1_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Drums03_v1_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Loop\Drums01_v1_01		86093
	1030191636	Intro_01_wav_01	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Intro_01.wav_01_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\StartMenuMusic\Intro\Intro_01_wav_01		84542
	1041379320	Game_v2_8	Y:\Documents\Projekte\TetrisClimber\wwiseIntegration\Wwise\.cache\Mac\SFX\Game_v2.8_CB1F3167.wem		\Interactive Music Hierarchy\BackgroundMusic\Music\BackgroundMusic\Loop\Game_v2_8		897035

